X (chunk coord),Z (chunk coord),Count
-93,46,16
-55,88,16
88,55,16
-91,50,16
-28,-100,16
-42,-95,16
-74,-73,16
-73,-74,16
73,-74,16
-96,-40,16
40,-96,16
-57,87,16
-32,99,16
32,-99,16
-77,-70,16
-70,-77,16
77,-70,16
98,35,16
-100,29,16
-29,-100,16
-97,-38,16
47,-93,16
-94,-45,16
-92,-49,16
-92,49,16
-68,-79,16
-59,-86,16
88,56,16
-91,51,16
-33,-99,16
-100,30,16
-62,-84,16
30,-100,16
98,36,16
-97,39,16
39,-97,16
-46,-94,16
74,-74,16
75,-73,16
-34,-99,16
72,76,16
-44,-95,16
-92,50,16
-50,92,16
-77,-71,16
-71,-77,16
-98,37,16
-96,42,16
88,57,16
-60,-86,16
-69,79,16
-97,-40,16
-40,-97,16
-90,54,16
-100,32,16
-68,80,16
-99,35,16
-94,47,16
94,-47,16
87,-59,16
-41,-97,16
-36,-99,16
99,36,16
74,75,16
75,-74,16
77,-72,16
86,-61,16
-78,-71,16
-71,78,16
-55,90,16
78,-71,16
90,55,16
-93,-50,16
-100,34,16
-52,92,16
-87,60,16
87,-60,16
99,37,16
-68,81,16
91,54,16
-40,-98,16
-100,35,16
-95,47,16
-47,95,16
-45,-96,16
-99,38,16
99,38,16
-93,-51,16
-74,-76,16
-72,78,16
-53,-92,16
92,53,16
-100,36,16
-91,55,16
-96,-46,16
-88,60,16
88,-60,16
-97,44,16
-93,-52,16
-52,-93,16
-42,-98,16
-92,54,16
-54,92,16
-75,-76,16
75,76,16
73,78,16
-72,79,16
-47,-96,16
79,-72,16
-97,-45,16
-93,-53,16
-93,53,16
61,-88,16
88,-61,16
-69,82,16
64,-86,16
-48,96,16
89,-60,16
-97,-46,16
-50,-95,16
-87,63,16
-98,-44,16
94,52,16
-73,79,16
-100,40,16
-56,92,16
-49,96,16
-97,47,16
-47,-97,16
-70,82,16
-51,-95,16
-45,-98,16
-55,93,16
55,-93,16
-77,-76,16
-76,-77,16
-88,63,16
-48,-97,16
-74,79,16
-94,-54,16
-94,54,16
-86,66,16
66,-86,16
-62,-89,16
71,82,16
-87,65,16
-49,-97,16
-47,-98,16
96,51,16
-45,-99,16
92,-58,16
-77,-77,16
-78,76,16
-76,-78,16
-76,78,16
75,79,16
-80,74,16
-93,57,16
-97,-50,16
-87,66,16
59,-92,16
88,-65,16
-94,-56,16
97,51,16
-78,77,16
-79,76,16
-86,68,16
80,-75,16
80,75,16
-74,81,16
-82,-73,16
-73,82,16
-60,-92,16
60,-92,16
90,-63,16
-88,66,16
66,-88,16
-98,-50,16
-97,-52,16
62,-91,16
85,-70,16
93,-59,16
-96,-54,16
-86,69,16
-95,-56,16
56,-95,16
-77,-79,16
-81,-75,16
49,-99,16
-83,-73,16
88,-67,16
85,-71,16
-95,-57,16
89,-66,16
86,-70,16
-99,50,16
-62,-92,16
94,-59,16
-97,54,16
-79,78,16
78,79,16
-80,-77,16
-80,77,16
-77,-80,16
-76,81,16
-82,-75,16
-75,82,16
-74,83,16
88,-68,16
-61,-93,16
-49,-100,16
89,-67,16
-98,53,16
-90,66,16
66,-90,16
79,79,16
-77,81,16
-62,-93,16
-100,50,16
-99,-52,16
65,-91,16
-75,-83,16
98,54,16
89,-68,16
-61,-94,16
-87,71,16
-63,-93,16
-98,55,16
66,-91,16
-88,70,16
-82,77,16
97,-57,16
-76,-83,16
-76,83,16
-75,-84,16
84,-75,16
65,-92,16
59,-96,16
90,-68,16
-86,73,16
98,-56,16
64,-93,16
-61,-95,16
-87,72,16
97,-58,16
-88,71,16
-63,-94,16
-60,-96,16
92,-66,16
89,-70,16
-99,55,16
-84,76,16
-76,84,16
-85,75,16
85,-75,16
98,-57,16
90,-69,16
62,-95,16
86,-74,16
59,-97,16
91,-68,16
88,-72,16
-92,67,16
-80,81,16
-98,-58,16
-83,-78,16
-77,-84,16
-63,-95,16
63,-95,16
-90,70,16
90,-70,16
-76,85,16
-93,66,16
60,-97,16
86,75,16
-100,55,16
-87,74,16
-99,-57,16
98,-59,16
-92,68,16
92,-68,16
-89,72,16
-82,-80,16
-82,80,16
-83,-79,16
61,-97,16
-100,56,16
56,-100,16
-93,67,16
-84,78,16
-71,-90,16
99,-58,16
-76,-86,16
-70,-91,16
91,-70,16
-88,-74,16
-92,69,16
62,-97,16
-68,-93,16
-59,-99,16
-90,72,16
-83,-80,16
-83,80,16
-84,-79,16
-79,84,16
-77,-86,16
-87,-76,16
87,76,16
-100,-58,16
-58,-100,16
58,-100,16
-88,-75,16
-60,-99,16
-69,-93,16
-65,-96,16
62,-98,16
80,84,16
-91,72,16
86,78,16
-92,71,16
-71,-92,16
-61,-99,16
-93,70,16
-63,-98,16
-94,69,16
-60,-100,16
-73,-91,16
-85,-80,16
80,85,16
-86,-79,16
-86,79,16
99,-62,16
-95,68,16
-68,-95,16
68,-95,16
87,78,16
-88,-77,16
-71,-93,16
-64,-98,16
-67,-96,16
-61,-100,16
-75,-90,16
90,-75,16
90,75,16
-74,91,16
63,-99,16
83,-83,16
-92,73,16
-73,-92,16
-86,-80,16
-79,-87,16
-78,88,16
-72,-93,16
-68,-96,16
68,-96,16
89,77,16
-76,90,16
90,76,16
-71,-94,16
-67,-97,16
91,-75,16
70,-95,16
-74,-92,16
-80,-87,16
-80,87,16
-88,79,16
-79,88,16
88,79,16
-77,-90,16
68,-97,16
-76,-91,16
-75,-92,16
92,-75,16
83,-85,16
85,-83,16
-74,93,16
-81,-87,16
89,79,16
-90,78,16
-78,-90,16
90,78,16
-95,72,16
91,77,16
-76,-92,16
-75,-93,16
-75,93,16
-87,-82,16
-74,94,16
89,80,16
-90,79,16
-79,-90,16
-91,78,16
-92,77,16
-77,-92,16
-77,92,16
-68,-99,16
-94,75,16
90,80,16
-70,-98,16
-79,-91,16
-78,92,16
-69,-99,16
-77,-93,16
-88,-83,16
91,-80,16
-78,93,16
-73,97,16
-69,-100,16
95,76,16
-78,94,16
87,-86,16
-88,-85,16
-85,-88,16
-80,-93,16
93,80,16
-73,99,16
-88,-86,16
96,77,16
-89,-85,16
-90,-84,16
94,-80,16
-99,74,16
-88,-87,16
-87,-88,16
-89,-86,16
-90,-85,16
90,-85,16
-100,73,16
-79,96,16
-89,-87,16
87,-89,16
89,-87,16
-97,78,16
86,-90,16
95,81,16
97,79,16
88,-89,16
-90,-87,16
87,-90,16
91,-86,16
-98,78,16
92,-85,16
94,-83,16
95,82,16
96,-81,16
87,-91,16
-85,93,16
-84,94,16
94,-84,16
-83,-95,16
-89,-90,16
87,-92,16
94,-85,16
95,84,16
-83,96,16
90,-90,16
89,-91,16
88,-92,16
92,-88,16
95,-85,16
96,-84,16
90,-91,16
88,-93,16
93,-88,16
87,-94,16
-86,95,16
95,-86,16
-85,96,16
96,-85,16
96,85,16
-84,97,16
-83,98,16
98,-83,16
90,-92,16
87,-95,16
96,-86,16
97,85,16
98,-84,16
88,-95,16
96,-87,16
97,86,16
93,-91,16
90,-94,16
89,-95,16
95,-89,16
-87,97,16
98,-86,16
90,-95,16
-94,-92,16
95,-91,16
97,-89,16
88,-98,16
99,-87,16
87,-100,16
94,-94,16
89,-99,16
89,-100,16
-96,-94,16
98,-92,16
-99,-92,16
95,-97,16
-100,-92,16
-99,-95,16
99,-95,16
-98,-97,16
98,-97,16
98,-98,16
-97,-99,16
-98,-99,16
-99,-99,16
-100,-98,16
1,0,15
-2,-2,15
3,0,15
-3,-1,15
4,0,15
-3,-4,15
-2,-5,15
5,2,15
-4,-4,15
0,-6,15
6,0,15
-1,-6,15
6,1,15
-5,-5,15
-4,-6,15
-7,-4,15
-4,-7,15
8,1,15
1,-9,15
7,6,15
9,2,15
0,-10,15
-3,-11,15
1,-12,15
12,2,15
-3,-12,15
2,-14,15
3,-14,15
14,3,15
13,7,15
-1,-15,15
15,2,15
15,3,15
14,7,15
-15,5,15
15,5,15
6,-15,15
15,6,15
-16,-3,15
-3,-16,15
-4,-16,15
-15,7,15
-1,-17,15
16,6,15
-3,-17,15
17,5,15
16,8,15
-17,6,15
-1,-18,15
17,6,15
-2,-18,15
7,-17,15
16,10,15
-1,-19,15
-2,-19,15
2,-19,15
3,-19,15
17,9,15
7,-18,15
19,4,15
-8,18,15
19,6,15
20,4,15
-8,19,15
-5,20,15
19,8,15
0,-21,15
3,-21,15
21,4,15
-20,8,15
-8,20,15
-5,21,15
21,5,15
2,-22,15
-10,20,15
4,-22,15
22,5,15
-6,22,15
6,-22,15
22,6,15
23,0,15
7,-22,15
3,-23,15
10,-21,15
-23,-6,15
2,-24,15
-10,22,15
3,-24,15
24,4,15
5,-24,15
-11,22,15
-21,-13,15
24,-7,15
25,0,15
4,-25,15
25,4,15
-23,-11,15
-11,23,15
-20,-16,15
-24,-9,15
24,-9,15
6,25,15
2,26,15
26,3,15
-25,-8,15
8,25,15
25,-8,15
26,4,15
-24,-11,15
-21,-16,15
24,-11,15
24,11,15
-23,-13,15
26,-5,15
9,25,15
-22,-15,15
-24,-12,15
-12,24,15
24,12,15
-25,-10,15
-23,-14,15
10,25,15
25,-10,15
27,3,15
-22,-16,15
27,-4,15
11,25,15
-21,-18,15
-12,25,15
10,26,15
-7,27,15
-20,-20,15
4,28,15
-21,-19,15
9,27,15
-23,-17,15
-20,-21,15
-22,-19,15
29,-4,15
29,4,15
14,26,15
-20,-22,15
29,-7,15
-13,27,15
15,26,15
30,1,15
-8,29,15
30,3,15
4,30,15
-14,27,15
10,29,15
-15,27,15
31,1,15
31,2,15
9,30,15
10,30,15
-15,28,15
7,31,15
24,-21,15
11,30,15
0,32,15
31,8,15
-16,28,15
5,32,15
18,27,15
22,-24,15
21,-25,15
32,7,15
4,33,15
23,-24,15
24,-23,15
5,33,15
6,33,15
33,-6,15
27,-20,15
17,29,15
11,32,15
24,-24,15
23,-25,15
25,-23,15
16,30,15
34,0,15
1,-34,15
14,31,15
2,34,15
3,-34,15
-34,4,15
5,34,15
20,28,15
10,33,15
24,-25,15
7,34,15
28,-21,15
2,-35,15
4,-35,15
-25,-25,15
-21,-29,15
18,31,15
20,30,15
-26,-25,15
3,-36,15
9,35,15
4,-36,15
-23,-28,15
29,-22,15
6,-36,15
18,32,15
27,-25,15
3,-37,15
-28,-25,15
7,-37,15
20,-32,15
8,-37,15
-26,28,15
26,28,15
-29,-25,15
24,-30,15
-20,-33,15
20,33,15
-8,-38,15
8,38,15
-29,-26,15
19,34,15
26,-29,15
-9,-38,15
-2,-39,15
-2,39,15
25,-30,15
23,-32,15
20,-34,15
-6,-39,15
-29,27,15
26,30,15
-8,-39,15
-21,-34,15
32,-24,15
-9,-39,15
9,-39,15
9,39,15
-2,40,15
-3,40,15
-27,30,15
27,30,15
-26,-31,15
-8,-40,15
21,35,15
29,29,15
23,-34,15
-31,27,15
-27,-31,15
-27,31,15
-3,41,15
18,37,15
-26,-32,15
-26,32,15
10,-40,15
22,-35,15
-25,33,15
-7,-41,15
24,-34,15
30,-29,15
-23,-35,15
23,-35,15
-26,-33,15
20,-37,15
-22,-36,15
-4,42,15
22,36,15
25,34,15
-24,-35,15
31,29,15
-7,-42,15
-33,27,15
-23,-36,15
-26,34,15
26,-34,15
20,-38,15
-25,35,15
-3,-43,15
10,-42,15
-4,-43,15
-4,43,15
24,36,15
-28,33,15
19,39,15
-27,34,15
6,-43,15
11,-42,15
27,-34,15
-23,-37,15
-7,-43,15
-26,-35,15
-26,35,15
26,35,15
18,-40,15
-33,29,15
-29,33,15
9,-43,15
-1,44,15
-34,28,15
28,-34,15
-3,44,15
-4,-44,15
27,-35,15
5,-44,15
21,-39,15
11,-43,15
17,-41,15
-26,36,15
23,-38,15
25,37,15
29,-34,15
34,-29,15
8,-44,15
22,-39,15
22,39,15
-28,35,15
28,35,15
9,-44,15
45,-3,15
-37,26,15
-26,-37,15
23,-39,15
31,33,15
30,-34,15
29,35,15
-7,45,15
-24,-39,15
27,37,15
-26,-38,15
26,38,15
30,-35,15
25,-39,15
6,-46,15
-46,7,15
-22,-41,15
-7,-46,15
18,-43,15
-34,32,15
8,-46,15
46,8,15
-35,31,15
-31,35,15
31,35,15
-39,26,15
46,9,15
10,-46,15
-47,4,15
11,-46,15
-34,33,15
-35,32,15
-32,35,15
-39,27,15
-27,-39,15
-31,36,15
31,36,15
41,-24,15
18,-44,15
-40,26,15
-38,29,15
47,9,15
-39,28,15
47,10,15
-34,34,15
-35,-33,15
-33,35,15
-32,36,15
-31,-37,15
11,-47,15
47,11,15
30,38,15
18,-45,15
-7,48,15
7,-48,15
47,12,15
-39,29,15
-29,-39,15
39,-29,15
-8,-48,15
8,-48,15
23,-43,15
-40,28,15
-36,33,15
-37,-32,15
10,-48,15
-47,-14,15
-38,-31,15
38,-31,15
-39,-30,15
-30,-39,15
-5,-49,15
-6,-49,15
26,-42,15
-40,29,15
-29,-40,15
-7,-49,15
-34,-36,15
-34,36,15
-41,28,15
-8,-49,15
-38,-32,15
-32,-38,15
-46,-19,15
19,-46,15
-39,-31,15
9,-49,15
40,-30,15
49,10,15
22,-45,15
-20,-46,15
-36,-35,15
11,-49,15
49,11,15
-34,37,15
-5,-50,15
33,38,15
39,-32,15
31,-40,15
-8,-50,15
-27,-43,15
30,-41,15
50,9,15
10,50,15
22,-46,15
-29,-42,15
-39,-33,15
-26,-44,15
-40,-32,15
-32,-40,15
40,-32,15
18,-48,15
-28,-43,15
51,6,15
42,-30,15
-37,-36,15
-27,-44,15
19,-48,15
-49,-17,15
-47,-22,15
-50,-14,15
-26,-45,15
10,51,15
51,10,15
-52,0,15
20,-48,15
3,52,15
-28,-44,15
4,52,15
51,11,15
-49,-18,15
-31,-42,15
21,-48,15
51,13,15
29,-44,15
-9,-52,15
9,52,15
24,-47,15
-50,-17,15
10,52,15
52,10,15
-53,0,15
-28,-45,15
-31,-43,15
53,1,15
-53,-2,15
-53,2,15
36,-39,15
53,-3,15
-35,40,15
11,52,15
-30,-44,15
52,12,15
8,53,15
43,-32,15
-38,-38,15
-9,-53,15
9,53,15
-40,-36,15
40,-36,15
52,14,15
54,0,15
-54,-2,15
30,-45,15
52,15,15
11,53,15
-54,5,15
-5,-54,15
6,-54,15
36,-41,15
-8,-54,15
22,50,15
-45,-31,15
-52,-17,15
9,-54,15
10,-54,15
55,1,15
-55,-2,15
11,54,15
32,-45,15
-55,5,15
-29,-47,15
36,-42,15
-50,-24,15
-31,-46,15
-8,-55,15
-9,-55,15
33,-45,15
-50,-25,15
37,-42,15
56,0,15
-56,-2,15
-56,2,15
46,-32,15
-48,29,15
56,-3,15
11,-55,15
11,55,15
12,55,15
-56,6,15
56,-6,15
24,51,15
34,-45,15
22,52,15
56,-8,15
48,-30,15
33,-46,15
37,-43,15
10,-56,15
57,0,15
35,-45,15
11,56,15
-57,-3,15
31,-48,15
57,-4,15
34,-46,15
-57,5,15
-12,-56,15
12,56,15
57,7,15
13,56,15
37,-44,15
25,52,15
-50,29,15
-57,10,15
58,0,15
11,57,15
3,-58,15
12,57,15
-58,6,15
-58,7,15
20,-55,15
-48,-34,15
-58,10,15
-15,-57,15
0,-59,15
-1,-59,15
-2,-59,15
28,52,15
24,54,15
-59,4,15
4,-59,15
59,-4,15
12,-58,15
59,-6,15
-50,-32,15
-13,-58,15
20,-56,15
25,54,15
23,-55,15
-49,-34,15
-58,14,15
14,58,15
31,51,15
51,-31,15
59,-9,15
-37,47,15
-50,-33,15
-15,-58,15
28,53,15
-59,11,15
30,52,15
4,-60,15
60,-4,15
-51,-32,15
60,-5,15
13,-59,15
25,55,15
29,53,15
59,-13,15
17,58,15
23,-56,15
-59,14,15
59,-14,15
-60,10,15
26,55,15
-59,15,15
-41,45,15
-15,-59,15
-40,46,15
-61,0,15
-60,11,15
0,-61,15
-61,-1,15
-1,-61,15
1,-61,15
-58,19,15
2,-61,15
32,52,15
-16,-59,15
-60,12,15
-12,-60,15
-51,-34,15
25,56,15
-60,13,15
-61,7,15
-61,8,15
-42,45,15
33,52,15
-36,50,15
60,-14,15
61,-9,15
-61,11,15
-19,-59,15
-49,-38,15
-58,22,15
-62,-4,15
-52,-34,15
-4,-62,15
4,-62,15
34,52,15
29,55,15
-37,50,15
-54,-31,15
-62,6,15
-20,-59,15
-60,17,15
58,-23,15
62,-7,15
-39,49,15
-60,18,15
-55,-30,15
-52,-35,15
35,52,15
-19,-60,15
19,-60,15
-43,46,15
-51,37,15
-2,-63,15
2,-63,15
29,-56,15
63,-3,15
-63,4,15
-55,-31,15
-20,-60,15
-20,60,15
-49,-40,15
33,54,15
-61,17,15
-59,23,15
-63,7,15
-63,8,15
-21,-60,15
-63,9,15
59,-24,15
-43,47,15
-63,10,15
63,-10,15
-37,-52,15
37,52,15
60,-22,15
27,58,15
0,-64,15
64,1,15
2,-64,15
36,53,15
64,-3,15
39,51,15
-23,60,15
-64,6,15
-62,-17,15
64,-7,15
-52,38,15
28,58,15
-56,-32,15
61,-21,15
-42,49,15
18,-62,15
34,-55,15
63,15,15
40,51,15
31,57,15
-52,39,15
60,-25,15
-1,65,15
-46,46,15
-3,65,15
-23,61,15
65,-6,15
-50,-42,15
-37,-54,15
-21,62,15
62,-21,15
65,-8,15
-24,61,15
-52,-40,15
40,52,15
-65,9,15
-55,36,15
36,-55,15
-46,47,15
-22,62,15
-45,48,15
-53,39,15
-49,44,15
61,-25,15
-54,38,15
38,54,15
-56,-35,15
65,-12,15
-4,66,15
-5,-66,15
-52,-41,15
-17,64,15
41,52,15
-37,-55,15
-26,61,15
-46,48,15
-18,64,15
-49,45,15
-45,49,15
-50,-44,15
-50,44,15
-9,66,15
66,-10,15
42,52,15
-55,-38,15
-25,62,15
-66,11,15
66,-11,15
-16,65,15
67,0,15
-67,1,15
-53,-41,15
-23,63,15
-17,65,15
-49,46,15
-58,34,15
-26,62,15
-7,67,15
-24,63,15
36,-57,15
39,55,15
-65,-18,15
18,-65,15
-14,66,15
-8,-67,15
-59,33,15
-53,-42,15
27,-62,15
-22,64,15
-19,65,15
-58,-35,15
67,-10,15
-49,47,15
-68,1,15
-23,-64,15
-23,64,15
45,51,15
-68,2,15
-68,3,15
-68,4,15
-4,-68,15
-53,-43,15
36,-58,15
-24,64,15
68,-7,15
-66,-18,15
-54,-42,15
-14,67,15
-8,68,15
68,-8,15
-68,9,15
-49,48,15
-9,-68,15
68,-9,15
68,9,15
-59,35,15
-22,65,15
68,-10,15
68,10,15
45,52,15
-58,37,15
37,-58,15
40,-56,15
-67,-16,15
-54,-43,15
-68,12,15
-69,3,15
-26,64,15
-69,4,15
-17,-67,15
17,-67,15
-50,48,15
-58,38,15
41,-56,15
-52,46,15
-46,-52,15
64,27,15
69,8,15
-69,9,15
-15,-68,15
-59,-37,15
-19,-67,15
-19,67,15
37,-59,15
-16,-68,15
-11,-69,15
-11,69,15
-58,-39,15
-23,66,15
-20,67,15
-60,36,15
0,-70,15
42,-56,15
-70,1,15
-50,49,15
-1,-70,15
49,50,15
65,26,15
2,-70,15
-51,48,15
-47,-52,15
-47,52,15
47,52,15
-53,-46,15
-46,-53,15
-46,53,15
38,-59,15
46,53,15
-21,-67,15
41,-57,15
-54,45,15
45,54,15
-70,8,15
-60,-37,15
-60,37,15
70,9,15
-56,43,15
-69,-15,15
15,-69,15
-59,39,15
39,-59,15
-52,48,15
-16,-69,15
-20,68,15
66,26,15
-1,-71,15
-70,12,15
-60,38,15
-12,70,15
-58,41,15
-55,45,15
-3,71,15
64,31,15
71,-4,15
6,-71,15
71,-6,15
-59,40,15
-61,37,15
-7,-71,15
-57,43,15
-51,50,15
-52,49,15
-22,-68,15
-22,68,15
-53,48,15
-25,67,15
-60,-39,15
-19,69,15
71,9,15
66,28,15
-71,10,15
46,55,15
-70,-16,15
-16,70,15
16,-70,15
-59,-41,15
-11,71,15
44,-57,15
65,31,15
-2,72,15
-17,70,15
-60,40,15
-24,68,15
-21,69,15
72,-5,15
-53,-49,15
-53,49,15
72,-6,15
-18,70,15
-55,47,15
71,14,15
-59,-42,15
-64,34,15
46,56,15
-19,70,15
-60,-41,15
-60,41,15
41,-60,15
-23,-69,15
-23,69,15
-16,71,15
16,-71,15
-58,44,15
-26,68,15
-11,72,15
51,52,15
-53,-50,15
-53,50,15
33,-65,15
65,33,15
31,-66,15
-64,35,15
-12,72,15
0,-73,15
48,55,15
-59,43,15
43,-59,15
69,-24,15
-5,73,15
-60,42,15
73,-6,15
34,-65,15
-25,-69,15
69,-25,15
-58,45,15
-61,41,15
-19,71,15
-15,-72,15
-59,-44,15
-23,-70,15
23,-70,15
-69,26,15
-65,35,15
31,-67,15
35,-65,15
67,31,15
-57,-47,15
-47,57,15
-64,37,15
29,-68,15
-24,-70,15
-74,2,15
-58,46,15
-2,74,15
-74,3,15
-61,42,15
39,-63,15
-4,-74,15
-4,74,15
-74,-6,15
-6,-74,15
34,-66,15
74,-6,15
-53,-52,15
-65,36,15
30,-68,15
-14,73,15
14,-73,15
41,-62,15
50,55,15
70,-25,15
71,-22,15
73,14,15
44,-60,15
-49,56,15
74,-8,15
-28,69,15
-57,-48,15
-15,73,15
40,-63,15
-23,71,15
-58,-47,15
-47,58,15
-70,26,15
68,31,15
-65,37,15
-59,-46,15
-59,46,15
-29,69,15
17,-73,15
-54,-52,15
0,75,15
72,-21,15
-1,-75,15
-1,75,15
1,75,15
-70,27,15
-27,-70,15
-3,75,15
-4,75,15
-75,5,15
-5,75,15
5,75,15
69,-30,15
75,-6,15
71,-25,15
-65,38,15
38,-65,15
-14,-74,15
14,-74,15
-70,28,15
-28,-70,15
-28,70,15
75,-8,15
43,-62,15
-64,40,15
-15,-74,15
46,-60,15
37,-66,15
-55,52,15
16,-74,15
42,-63,15
51,56,15
-65,39,15
45,-61,15
50,57,15
-24,-72,15
17,-74,15
49,58,15
-27,-71,15
21,-73,15
73,-21,15
2,76,15
3,76,15
13,-75,15
-66,38,15
38,-66,15
-76,-6,15
76,-6,15
-22,73,15
22,-73,15
73,-22,15
14,-75,15
-76,-7,15
-65,40,15
-28,71,15
-54,-54,15
19,-74,15
76,-8,15
-9,76,15
42,-64,15
-71,29,15
24,-73,15
41,-65,15
-27,-72,15
74,-21,15
36,-68,15
0,77,15
-61,47,15
1,77,15
-54,55,15
-77,-5,15
40,-66,15
-77,6,15
51,58,15
-72,28,15
19,-75,15
77,-8,15
45,-63,15
-73,26,15
-61,-48,15
75,-20,15
-10,77,15
-64,44,15
76,-16,15
-73,27,15
75,-21,15
-68,38,15
38,-68,15
0,78,15
3,78,15
-78,4,15
22,-75,15
75,-22,15
-78,7,15
76,-19,15
-72,31,15
39,-68,15
-78,8,15
-62,-48,15
78,-8,15
23,-75,15
-54,57,15
53,-58,15
-10,78,15
-24,75,15
-74,27,15
-69,38,15
-76,21,15
-78,12,15
-62,49,15
2,-79,15
3,79,15
-79,4,15
-71,35,15
5,-79,15
-70,37,15
-57,55,15
-55,-57,15
79,-6,15
-54,58,15
73,-31,15
79,-7,15
-75,26,15
-79,8,15
-8,-79,15
-71,36,15
-62,-50,15
50,-62,15
-30,74,15
0,80,15
-1,80,15
-80,2,15
2,-80,15
78,-18,15
-80,3,15
-72,35,15
-60,53,15
80,-3,15
-80,4,15
4,-80,15
5,-80,15
65,-47,15
-74,31,15
-31,74,15
-14,79,15
79,14,15
-80,7,15
-7,-80,15
-75,29,15
15,-79,15
-63,50,15
-72,36,15
-80,9,15
-73,34,15
-57,-57,15
-74,32,15
74,-32,15
-77,24,15
-76,27,15
-27,76,15
-59,55,15
-55,59,15
59,55,15
-30,75,15
-65,-48,15
-61,53,15
-12,80,15
72,-37,15
-25,77,15
0,81,15
-81,1,15
-81,2,15
-66,-47,15
-33,74,15
2,-81,15
-13,80,15
13,-80,15
-81,3,15
81,-4,15
-31,75,15
-5,-81,15
80,14,15
-6,-81,15
-67,-46,15
-7,81,15
-57,-58,15
58,-57,15
58,57,15
59,56,15
-73,36,15
55,-60,15
-61,54,15
61,54,15
-71,40,15
-9,81,15
75,-32,15
-16,80,15
-63,52,15
-21,79,15
-11,-81,15
-11,81,15
-67,-47,15
-74,35,15
-72,39,15
-12,81,15
75,-33,15
-58,-58,15
58,-58,15
-60,56,15
-68,-46,15
-61,55,15
-5,-82,15
-14,81,15
-6,-82,15
82,-6,15
-7,-82,15
82,-7,15
-34,75,15
81,15,15
-82,8,15
-8,82,15
-48,-67,15
-32,76,15
82,9,15
-78,27,15
-30,77,15
74,-37,15
-60,57,15
75,-35,15
-33,76,15
41,-72,15
-25,79,15
-78,28,15
-28,78,15
82,-12,15
-62,55,15
63,54,15
81,-18,15
-77,31,15
-13,82,15
83,-3,15
74,-38,15
82,-14,15
36,75,15
75,-36,15
-29,78,15
83,-6,15
-68,-48,15
-76,34,15
77,-32,15
59,-59,15
-60,58,15
60,58,15
-61,57,15
61,-57,15
83,-9,15
62,56,15
-30,78,15
78,-30,15
-50,-67,15
-75,37,15
-55,-63,15
63,55,15
-76,35,15
-11,83,15
83,-11,15
-77,33,15
-28,79,15
-25,80,15
-12,83,15
-81,22,15
-78,31,15
78,-31,15
82,-18,15
-84,0,15
84,0,15
-13,83,15
83,-13,15
83,13,15
-75,38,15
76,-36,15
-26,80,15
84,-5,15
-79,29,15
-77,34,15
-34,77,15
67,51,15
-62,57,15
-56,63,15
32,78,15
55,-64,15
-79,30,15
-30,79,15
39,75,15
-35,77,15
84,-10,15
46,-71,15
-82,21,15
21,82,15
33,78,15
78,-33,15
-17,-83,15
83,-17,15
-80,28,15
84,-12,15
84,12,15
79,-31,15
58,-62,15
62,58,15
45,-72,15
-76,38,15
77,-36,15
84,-13,15
85,0,15
2,85,15
-19,-83,15
19,83,15
-14,-84,15
84,-14,15
-7,-85,15
84,15,15
-76,39,15
-80,30,15
-30,80,15
24,82,15
80,-30,15
-49,-70,15
-35,78,15
-61,-60,15
83,-21,15
58,-63,15
-17,-84,15
85,-11,15
45,-73,15
80,-31,15
-12,-85,15
-77,38,15
-76,40,15
-18,-84,15
85,-13,15
86,0,15
-34,79,15
1,86,15
-86,2,15
-50,-70,15
70,50,15
86,2,15
19,84,15
-14,-85,15
85,-14,15
-6,-86,15
-49,-71,15
49,-71,15
-7,-86,15
86,-7,15
-77,39,15
-63,59,15
59,-63,15
-16,-85,15
-33,80,15
-10,86,15
21,84,15
70,51,15
-17,-85,15
85,-17,15
-76,42,15
44,75,15
-29,82,15
61,-62,15
-87,0,15
87,0,15
-87,1,15
69,53,15
3,87,15
87,3,15
-4,-87,15
49,-72,15
87,-4,15
-58,65,15
58,-65,15
87,-5,15
-70,-52,15
-57,66,15
57,-66,15
87,-6,15
-87,7,15
87,-7,15
86,-15,15
20,85,15
43,76,15
85,-20,15
-87,8,15
71,51,15
-87,9,15
-33,81,15
21,85,15
85,-21,15
84,-25,15
-11,-87,15
-11,87,15
61,-63,15
59,-65,15
22,85,15
85,-22,15
-12,87,15
-58,66,15
58,-66,15
-26,84,15
-13,87,15
46,75,15
88,1,15
-88,2,15
-2,-88,15
88,2,15
-88,3,15
85,-23,15
19,86,15
-88,5,15
-5,-88,15
-51,-72,15
-88,7,15
-7,-88,15
88,-7,15
-24,85,15
-88,8,15
88,-8,15
-33,82,15
-65,60,15
73,50,15
-59,66,15
86,-21,15
-10,88,15
-31,83,15
-58,67,15
58,-67,15
87,-17,15
86,-22,15
-83,32,15
-32,83,15
-89,0,15
-89,1,15
41,-79,15
86,-23,15
-5,-89,15
-27,85,15
-60,66,15
-54,-71,15
71,54,15
88,-15,15
-89,7,15
-59,67,15
83,-33,15
-8,-89,15
72,53,15
-80,40,15
-89,9,15
-9,-89,15
-9,89,15
21,87,15
-31,84,15
86,-25,15
88,-17,15
-64,-63,15
88,-18,15
-65,62,15
-26,86,15
61,-66,15
-84,32,15
-48,-76,15
-60,67,15
1,-90,15
2,-90,15
-59,68,15
